[35m[1mConsolidate compiler generated dependencies of target demo03_talker_stu[0m
[ 75%] Built target demo01_talker_str
[ 75%] Built target demo02_listener_str
[ 75%] Built target demo04_listener_stu
[ 87%] [32mBuilding CXX object CMakeFiles/demo03_talker_stu.dir/src/demo03_talker_stu.cpp.o[0m
[100%] [32m[1mLinking CXX executable demo03_talker_stu[0m
[100%] Built target demo03_talker_stu
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sora/Desktop/yihe/ws/install/cpp01_topic/lib/cpp01_topic/demo01_talker_str
-- Up-to-date symlink: /home/sora/Desktop/yihe/ws/install/cpp01_topic/lib/cpp01_topic/demo02_listener_str
-- Up-to-date symlink: /home/sora/Desktop/yihe/ws/install/cpp01_topic/lib/cpp01_topic/demo03_talker_stu
-- Up-to-date symlink: /home/sora/Desktop/yihe/ws/install/cpp01_topic/lib/cpp01_topic/demo04_listener_stu
-- Up-to-date symlink: /home/sora/Desktop/yihe/ws/install/cpp01_topic/share/cpp01_topic/prefix_chain.bash
-- Up-to-date symlink: /home/sora/Desktop/yihe/ws/install/cpp01_topic/share/ament_index/resource_index/package_run_dependencies/cpp01_topic
-- Up-to-date symlink: /home/sora/Desktop/yihe/ws/install/cpp01_topic/share/ament_index/resource_index/parent_prefix_path/cpp01_topic
-- Up-to-date symlink: /home/sora/Desktop/yihe/ws/install/cpp01_topic/share/cpp01_topic/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sora/Desktop/yihe/ws/install/cpp01_topic/share/cpp01_topic/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sora/Desktop/yihe/ws/install/cpp01_topic/share/cpp01_topic/environment/path.sh
-- Up-to-date symlink: /home/sora/Desktop/yihe/ws/install/cpp01_topic/share/cpp01_topic/environment/path.dsv
-- Up-to-date symlink: /home/sora/Desktop/yihe/ws/install/cpp01_topic/share/cpp01_topic/local_setup.bash
-- Up-to-date symlink: /home/sora/Desktop/yihe/ws/install/cpp01_topic/share/cpp01_topic/local_setup.sh
-- Up-to-date symlink: /home/sora/Desktop/yihe/ws/install/cpp01_topic/share/cpp01_topic/local_setup.zsh
-- Up-to-date symlink: /home/sora/Desktop/yihe/ws/install/cpp01_topic/share/cpp01_topic/local_setup.dsv
-- Symlinking: /home/sora/Desktop/yihe/ws/install/cpp01_topic/share/cpp01_topic/package.dsv
-- Up-to-date symlink: /home/sora/Desktop/yihe/ws/install/cpp01_topic/share/ament_index/resource_index/packages/cpp01_topic
-- Up-to-date symlink: /home/sora/Desktop/yihe/ws/install/cpp01_topic/share/cpp01_topic/cmake/cpp01_topicConfig.cmake
-- Up-to-date symlink: /home/sora/Desktop/yihe/ws/install/cpp01_topic/share/cpp01_topic/cmake/cpp01_topicConfig-version.cmake
-- Up-to-date symlink: /home/sora/Desktop/yihe/ws/install/cpp01_topic/share/cpp01_topic/package.xml
